"","PLACE","TOT_POP","PCT_U18","PC_18_65","PCT_O65","MALE_FEM"
"1","Adams village                                                                         ",1753,25.3,56.2,18.5,79
"2","Adams Center CDP                                                                      ",1675,30.4,58.7,10.9,87
"3","Addison village                                                                       ",1842,28.8,56,15.2,84
"4","Airmont CDP                                                                           ",7835,25,65.3,9.7,89
"5","Akron village                                                                         ",2906,24.7,57.1,18.2,81.1
"6","Albany city                                                                           ",101082,17.8,66.8,15.3,84.2
"7","Albertson CDP                                                                         ",5166,18.9,61.5,19.6,91.8
"8","Albion village                                                                        ",5863,26.1,56.8,17.1,85.2
"9","Alden village                                                                         ",2457,25,60.6,14.4,88.3
"10","Alexandria Bay village                                                                ",1194,20.8,56.2,23,83.3
"11","Alfred village                                                                        ",4559,3.2,94,2.9,136.8
"12","Allegany village                                                                      ",1980,20.8,62.7,16.5,89.1
"13","Altamont village                                                                      ",1519,28.1,62.1,9.8,89.9
"14","Altona CDP                                                                            ",1003,9.9,84.6,5.5,527.8
"15","Amenia CDP                                                                            ",1057,24.8,60,15.2,86.2
"16","Amityville village                                                                    ",9286,20.3,61.8,17.9,87.3
"17","Amsterdam city                                                                        ",20714,22.4,54.1,23.5,79.9
"18","Andover village                                                                       ",1125,27.8,56.4,15.8,88.4
"19","Angola village                                                                        ",2231,27.8,58.9,13.3,86.3
"20","Angola on the Lake CDP                                                                ",1719,24.4,62.5,13,91
"21","Apalachin CDP                                                                         ",1208,28.6,61.8,9.5,97.3
"22","Aquebogue CDP                                                                         ",2060,23.3,59.5,17.2,94.7
"23","Arcade village                                                                        ",2081,31.3,57,11.7,87.2
"24","Ardsley village                                                                       ",4272,22.4,62.3,15.4,84.4
"25","Arlington CDP                                                                         ",11948,16.6,71.4,12.1,87.1
"26","Armonk CDP                                                                            ",2745,24.1,65.1,10.7,97.1
"27","Athens village                                                                        ",1708,25.5,57.3,17.2,88.3
"28","Atlantic Beach village                                                                ",1933,19.3,65.6,15.1,92.8
"29","Attica village                                                                        ",2630,26.2,59.1,14.7,87.7
"30","Auburn city                                                                           ",31258,23.3,58.4,18.3,93.4
"31","Averill Park CDP                                                                      ",1656,25.9,64.8,9.3,95.1
"32","Avoca village                                                                         ",1033,30.2,55.3,14.5,86.3
"33","Avon village                                                                          ",2995,26.1,59.7,14.2,84.2
"34","Babylon village                                                                       ",12249,22.3,64.8,12.9,88.8
"35","Bainbridge village                                                                    ",1550,29.4,56.8,13.7,86.7
"36","Baldwin CDP                                                                           ",22719,23.8,63,13.2,88.1
"37","Baldwin Harbor CDP                                                                    ",7899,22.2,67.8,10.1,93
"38","Baldwinsville village                                                                 ",6591,27,59.4,13.6,84.1
"39","Ballston Spa village                                                                  ",4937,26.3,61.1,12.7,88.6
"40","Balmville CDP                                                                         ",2963,22.9,62.6,14.5,94.3
"41","Bardonia CDP                                                                          ",4487,26,64.6,9.4,87
"42","Barnum Island CDP                                                                     ",2624,19.3,71.2,9.5,99.1
"43","Batavia city                                                                          ",16310,24.5,56.5,19,82.9
"44","Bath village                                                                          ",5801,23.8,58.1,18,86
"45","Bayport CDP                                                                           ",7702,26.3,64.1,9.6,89.7
"46","Bay Shore CDP                                                                         ",21279,24.9,63.4,11.7,90.2
"47","Bayville village                                                                      ",7193,20.3,67.6,12.1,96.2
"48","Baywood CDP                                                                           ",7351,25.4,67,7.5,95.5
"49","Beacon city                                                                           ",13243,25.7,61.5,12.8,96
"50","Beaverdam Lake-Salisbury Mills CDP                                                    ",2354,28.5,62.2,9.3,100.5
"51","Bedford CDP                                                                           ",1828,23.8,65.6,10.6,102.2
"52","Bellerose village                                                                     ",1101,26.6,61.8,11.6,91
"53","Bellmore CDP                                                                          ",16438,21.6,67.2,11.2,93.7
"54","Bellport village                                                                      ",2572,22.8,61.8,15.4,90.8
"55","Belmont village                                                                       ",1006,24.4,58.5,17.1,93.1
"56","Bergen village                                                                        ",1103,24.8,64.3,11,98.1
"57","Bethpage CDP                                                                          ",15761,20.9,65.8,13.3,93.2
"58","Big Flats CDP                                                                         ",2658,26.3,63.6,10.2,95.4
"59","Big Flats Airport CDP                                                                 ",2248,30.1,62,7.9,92.5
"60","Billington Heights CDP                                                                ",1729,24.2,62.2,13.5,95.5
"61","Binghamton city                                                                       ",53008,20.1,60.8,19.1,82.7
"62","Black River village                                                                   ",1349,28.1,61.7,10.2,94.4
"63","Blasdell village                                                                      ",2900,24.4,61,14.6,89.4
"64","Blauvelt CDP                                                                          ",4838,21.6,64.6,13.8,90
"65","Blue Point CDP                                                                        ",4230,24,64.5,11.5,93.8
"66","Bohemia CDP                                                                           ",9556,23.7,64.9,11.4,93
"67","Bolivar village                                                                       ",1261,32.2,53.2,14.6,80
"68","Boonville village                                                                     ",2220,23.5,52.8,23.7,78.3
"69","Brasher Falls-Winthrop CDP                                                            ",1271,25.7,57.8,16.4,83.7
"70","Brentwood CDP                                                                         ",45218,26.7,66.2,7,94.4
"71","Brewerton CDP                                                                         ",2954,27,62.2,10.8,90
"72","Brewster village                                                                      ",1566,19.5,67,13.5,94.1
"73","Brewster Hill CDP                                                                     ",2226,27.3,61.8,10.9,98.2
"74","Briarcliff Manor village                                                              ",7070,19.4,69.3,11.3,81.7
"75","Bridgehampton CDP                                                                     ",1997,24,58.8,17.2,96.1
"76","Bridgeport CDP                                                                        ",2107,30.5,60.7,8.8,87.3
"77","Brighton CDP                                                                          ",34455,18.2,62.1,19.7,81
"78","Brightwaters village                                                                  ",3265,25.3,62.7,11.9,90.2
"79","Brinckerhoff CDP                                                                      ",2756,27,66.1,6.9,98.5
"80","Broadalbin village                                                                    ",1397,25.1,56.3,18.6,82.1
"81","Brockport village                                                                     ",8749,15.5,77.3,7.2,90.8
"82","Brocton village                                                                       ",1387,31.4,54.4,14.3,84.9
"83","Bronxville village                                                                    ",6028,21.8,62.3,15.9,79
"84","Brookhaven CDP                                                                        ",3118,24.7,63.1,12.3,98.1
"85","Brookville village                                                                    ",3716,10.9,83.3,5.8,85.8
"86","Brownville village                                                                    ",1138,27.7,59.4,12.9,93.6
"87","Buchanan village                                                                      ",1970,21.5,62.8,15.7,91.7
"88","Buffalo city                                                                          ",328123,24.2,60.9,14.8,82.5
"89","Cairo CDP                                                                             ",1273,21.9,56.4,21.7,79.7
"90","Calcium CDP                                                                           ",2465,36.9,59.6,3.5,99
"91","Caledonia village                                                                     ",2262,25.6,60.7,13.7,86.5
"92","Calverton CDP                                                                         ",4759,18.1,52.2,29.6,85.8
"93","Cambridge village                                                                     ",1906,25,55,20,80.6
"94","Camden village                                                                        ",2552,25.4,58.7,15.9,88
"95","Camillus village                                                                      ",1150,23.5,62.7,13.8,89.7
"96","Canajoharie village                                                                   ",2278,25.6,54.7,19.7,82
"97","Canandaigua city                                                                      ",10725,22.3,60.4,17.3,81.9
"98","Canastota village                                                                     ",4673,25.2,59,15.8,84.1
"99","Canisteo village                                                                      ",2421,27.6,56.8,15.5,85.2
"100","Canton village                                                                        ",6379,13.5,75.1,11.4,99.8
"101","Carle Place CDP                                                                       ",5107,21.1,63.1,15.8,94.1
"102","Carmel Hamlet CDP                                                                     ",4800,22.7,67.8,9.5,95.2
"103","Carthage village                                                                      ",4344,30.6,56.1,13.3,84.2
"104","Castile village                                                                       ",1078,29.8,57,13.3,88.8
"105","Castleton-on-Hudson village                                                           ",1491,25.2,56.5,18.4,70.9
"106","Catskill village                                                                      ",4690,24.9,56.4,18.7,79.1
"107","Cattaraugus village                                                                   ",1100,29.5,55.1,15.4,82.8
"108","Cayuga Heights village                                                                ",3457,13.9,72.1,14,94.8
"109","Cazenovia village                                                                     ",3007,17.3,69.9,12.7,58
"110","Cedarhurst village                                                                    ",5716,20.4,61.7,17.9,86.1
"111","Celoron village                                                                       ",1232,22.2,60.2,17.5,88.2
"112","Centereach CDP                                                                        ",26720,27.5,65.6,6.9,95.3
"113","Center Moriches CDP                                                                   ",5987,25.6,61.6,12.8,92.8
"114","Centerport CDP                                                                        ",5333,20.6,67.4,11.9,97
"115","Central Islip CDP                                                                     ",26028,29.5,63.9,6.6,93.9
"116","Central Square village                                                                ",1671,27.3,56.8,15.9,77.9
"117","Central Valley CDP                                                                    ",1929,26,64.7,9.2,93.9
"118","Champlain village                                                                     ",1273,24.1,60.3,15.6,89
"119","Chatham village                                                                       ",1920,23.6,59.2,17.1,91.1
"120","Cheektowaga CDP                                                                       ",84387,19.6,61.7,18.7,86
"121","Chester village                                                                       ",3270,22.7,67.5,9.8,96.2
"122","Chestnut Ridge village                                                                ",7517,23.2,68,8.7,92.8
"123","Chittenango village                                                                   ",4734,30,59.9,10.1,87.1
"124","Churchville village                                                                   ",1731,26.3,61.1,12.7,81.5
"125","Clarence Center CDP                                                                   ",1376,29.1,60.5,10.3,82.9
"126","Clark Mills CDP                                                                       ",1303,23.9,62.1,14,88.6
"127","Claverack-Red Mills CDP                                                               ",1110,19.6,60.2,20.2,92.7
"128","Clayton village                                                                       ",2160,25.1,57.4,17.5,82.1
"129","Clifton Springs village                                                               ",2175,23.4,56.6,20,81.2
"130","Clinton village                                                                       ",2238,23.5,60,16.5,85.3
"131","Clintondale CDP                                                                       ",1394,25.8,64.8,9.4,96.6
"132","Clyde village                                                                         ",2409,26.9,56.6,16.5,86.7
"133","Cobleskill village                                                                    ",5268,15.1,70.7,14.2,79.9
"134","Cohoes city                                                                           ",16825,23.6,57.9,18.5,81
"135","Cold Spring village                                                                   ",1998,19.6,60.2,20.3,79.8
"136","Cold Spring Harbor CDP                                                                ",4789,22.4,64.5,13.1,91.5
"137","Colonie village                                                                       ",8019,23.5,63.2,13.3,89.4
"138","Commack CDP                                                                           ",36124,22.5,69,8.5,95.2
"139","Congers CDP                                                                           ",8003,25.6,66.7,7.7,93.3
"140","Constantia CDP                                                                        ",1140,27.1,63.3,9.6,98.8
"141","Cooperstown village                                                                   ",2180,18.9,54.4,26.7,72
"142","Copiague CDP                                                                          ",20769,22.8,66.2,10.9,95.4
"143","Coram CDP                                                                             ",30111,27.1,64.6,8.3,91.6
"144","Corinth village                                                                       ",2760,26.9,55.8,17.3,86.3
"145","Corning city                                                                          ",11938,23.1,57.7,19.1,79.1
"146","Cornwall on Hudson village                                                            ",3093,23.9,60.1,16,86.5
"147","Cortland city                                                                         ",19801,19.3,67.2,13.6,77.8
"148","Cortland West CDP                                                                     ",1270,28.4,59.2,12.4,94.2
"149","Country Knolls CDP                                                                    ",2287,28.7,66.1,5.2,95.1
"150","Coxsackie village                                                                     ",2789,24.5,58.3,17.2,83.5
"151","Croton-on-Hudson village                                                              ",7018,22,63.5,14.5,88.4
"152","Crown Heights CDP                                                                     ",3200,26.8,65,8.2,96.7
"153","Cuba village                                                                          ",1690,27.1,54.9,18,75.2
"154","Cumberland Head CDP                                                                   ",1698,23.3,65.7,11,96.8
"155","Cutchogue CDP                                                                         ",2627,20.8,56.2,23,86.6
"156","Dannemora village                                                                     ",4005,8.9,87,4.1,686
"157","Dansville village                                                                     ",5002,26.3,57.9,15.8,85.3
"158","Deer Park CDP                                                                         ",28840,21.6,68.1,10.4,91.6
"159","Delevan village                                                                       ",1214,32,55.8,12.2,88.8
"160","Delhi village                                                                         ",3064,13,77,10.1,120.4
"161","Delmar CDP                                                                            ",8360,24.7,57.7,17.6,83.9
"162","Depew village                                                                         ",17673,21.8,64.4,13.8,88.9
"163","Deposit village                                                                       ",1936,29.2,52.7,18.1,84
"164","De Witt CDP                                                                           ",8244,18.8,68.5,12.7,114.2
"165","Dexter village                                                                        ",1030,32,56,11.9,80.4
"166","Dix Hills CDP                                                                         ",25849,25.3,68,6.7,95.4
"167","Dobbs Ferry village                                                                   ",9940,23.9,60.3,15.8,83.9
"168","Dolgeville village                                                                    ",2452,27,53.5,19.4,81.6
"169","Dover Plains CDP                                                                      ",1847,24.3,52.1,23.7,84.3
"170","Dryden village                                                                        ",1908,27.7,62.3,10,90.2
"171","Dundee village                                                                        ",1588,27.1,57.9,15,86.3
"172","Dunkirk city                                                                          ",13989,25.1,56,18.8,83.7
"173","East Aurora village                                                                   ",6647,24,56.6,19.4,80.4
"174","Eastchester CDP                                                                       ",18537,18.9,62.2,18.9,83.4
"175","East Farmingdale CDP                                                                  ",4510,22.9,67.1,10,96.4
"176","East Glenville CDP                                                                    ",6518,22.7,57.8,19.5,88.2
"177","East Greenbush CDP                                                                    ",3784,25.1,65.7,9.2,90.8
"178","East Hampton village                                                                  ",1402,12.4,57.3,30.2,86.3
"179","East Hampton North CDP                                                                ",2780,19.9,61.7,18.5,84.5
"180","East Hills village                                                                    ",6746,24.6,62.2,13.3,92.6
"181","East Islip CDP                                                                        ",14325,25.6,64.5,10,90.9
"182","East Ithaca CDP                                                                       ",2152,19.2,72.4,8.4,99
"183","East Massapequa CDP                                                                   ",19550,22.6,65.3,12.1,89.4
"184","East Meadow CDP                                                                       ",36909,22.3,64.6,13.2,102.9
"185","East Middletown CDP                                                                   ",4974,25.4,59.7,15,83.4
"186","East Moriches CDP                                                                     ",4021,27,59.7,13.4,92
"187","East Northport CDP                                                                    ",20411,23.9,65.3,10.8,93.1
"188","East Norwich CDP                                                                      ",2698,21.7,65.5,12.8,92.5
"189","East Patchogue CDP                                                                    ",20195,23.8,60.8,15.4,87.7
"190","East Quogue CDP                                                                       ",4372,20.7,58.6,20.7,90.7
"191","East Rochester village                                                                ",6932,22.2,62.8,15,84.2
"192","East Rockaway village                                                                 ",10152,21.7,64.2,14.1,89
"193","East Shoreham CDP                                                                     ",5461,29.3,64.6,6.2,93.9
"194","East Syracuse village                                                                 ",3343,22.4,60.6,16.9,85.5
"195","East Williston village                                                                ",2515,22.8,61,16.3,88.2
"196","Eatons Neck CDP                                                                       ",1499,19.5,70.9,9.6,101.5
"197","Eden CDP                                                                              ",3088,26.5,62,11.5,94.8
"198","Elbridge village                                                                      ",1219,26,62.1,11.9,93.6
"199","Ellenville village                                                                    ",4243,29.8,55.6,14.6,86.1
"200","Elma Center CDP                                                                       ",2354,21.6,64.4,14,95.9
"201","Elmira city                                                                           ",33724,26,59,15,90.6
"202","Elmira Heights village                                                                ",4359,23.2,57.3,19.5,80.5
"203","Elmont CDP                                                                            ",28612,21.1,63.4,15.6,94.4
"204","Elmsford village                                                                      ",3938,24.7,62.8,12.5,92.8
"205","Elwood CDP                                                                            ",10916,22.1,68.8,9.1,97
"206","Endicott village                                                                      ",13531,20.9,61.5,17.6,82.1
"207","Endwell CDP                                                                           ",12602,21,62.1,16.9,88.7
"208","Fairmount CDP                                                                         ",12266,21.9,61.3,16.7,87.4
"209","Fairport village                                                                      ",5943,25.8,62.8,11.3,90.9
"210","Fairview CDP                                                                          ",4811,23.2,62.7,14.1,89.9
"211","Falconer village                                                                      ",2653,22.1,60.5,17.4,87.5
"212","Farmingdale village                                                                   ",8022,19.7,66.8,13.5,93.6
"213","Farmingville CDP                                                                      ",14842,28.9,64.7,6.4,95.4
"214","Fayetteville village                                                                  ",4248,22.1,63.5,14.4,83.6
"215","Firthcliffe CDP                                                                       ",4427,26.1,60.7,13.2,89.3
"216","Fishkill village                                                                      ",1957,14.3,55,30.7,75
"217","Flanders CDP                                                                          ",3231,28.7,61.2,10.1,92.7
"218","Floral Park village                                                                   ",15947,22.4,61.7,15.9,86.8
"219","Florida village                                                                       ",2497,26.7,60.7,12.6,86.7
"220","Flower Hill village                                                                   ",4490,23.1,61.6,15.3,91.4
"221","Fonda village                                                                         ",1007,24.8,60,15.2,106.3
"222","Forest Home CDP                                                                       ",1125,28.2,67.4,4.4,98.5
"223","Fort Drum CDP                                                                         ",11578,23.9,76,0.1,256.3
"224","Fort Edward village                                                                   ",3561,28.2,59.8,12,86.9
"225","Fort Montgomery CDP                                                                   ",1450,24.9,64.8,10.3,104.3
"226","Fort Plain village                                                                    ",2416,26.5,54.5,19,84.8
"227","Fort Salonga CDP                                                                      ",9176,23,68.2,8.8,96.5
"228","Frankfort village                                                                     ",2693,23.3,57.2,19.5,85.4
"229","Franklin Square CDP                                                                   ",28205,19.7,60.9,19.5,86.3
"230","Franklinville village                                                                 ",1739,29.6,53,17.4,80.7
"231","Fredonia village                                                                      ",10436,17.5,71,11.6,78.7
"232","Freeport village                                                                      ",39894,24.2,65.4,10.4,90.9
"233","Frewsburg CDP                                                                         ",1817,26,55.8,18.2,88.5
"234","Friendship CDP                                                                        ",1423,32.4,52.9,14.7,93.2
"235","Fulton city                                                                           ",12929,26.9,56.5,16.7,82.5
"236","Gang Mills CDP                                                                        ",2738,27.3,58.2,14.5,84.6
"237","Garden City village                                                                   ",21686,20.5,63,16.6,85.2
"238","Garden City Park CDP                                                                  ",7437,20.3,59.7,20,88
"239","Garden City South CDP                                                                 ",4073,18.9,62,19.2,88.2
"240","Gardnertown CDP                                                                       ",4209,24,61.6,14.4,92.5
"241","Gasport CDP                                                                           ",1336,25.4,56.4,18.1,85.1
"242","Gates-North Gates CDP                                                                 ",14995,21.3,64.5,14.2,86.5
"243","Geneseo village                                                                       ",7187,9.9,84.2,6,60.1
"244","Geneva city                                                                           ",14143,21.1,62.6,16.2,86.3
"245","Glasco CDP                                                                            ",1538,22.2,62.4,15.4,84.7
"246","Glen Cove city                                                                        ",24149,20.2,63.1,16.7,88.4
"247","Glen Head CDP                                                                         ",4488,20,63.6,16.4,90.2
"248","Glens Falls city                                                                      ",15023,24.8,60,15.2,80
"249","Glens Falls North CDP                                                                 ",7978,24.6,59.5,15.9,83.5
"250","Glenwood Landing CDP                                                                  ",3407,20.7,63.6,15.7,91.6
"251","Gloversville city                                                                     ",16656,25,55.2,19.8,80
"252","Golden's Bridge CDP                                                                   ",1589,23.5,67.4,9.1,89.1
"253","Goshen village                                                                        ",5255,21.4,65.1,13.5,103.2
"254","Gouverneur village                                                                    ",4604,29.5,56.7,13.8,84.2
"255","Gowanda village                                                                       ",2901,24.6,54.7,20.8,77.6
"256","Granville village                                                                     ",2646,25.9,53.7,20.4,77.4
"257","Great Neck village                                                                    ",8745,21.8,60.8,17.4,88.4
"258","Great Neck Estates village                                                            ",2790,24.9,59,16.1,89.2
"259","Great Neck Plaza village                                                              ",5897,10,65.2,24.9,73.4
"260","Greece CDP                                                                            ",15632,22.3,61.9,15.8,86.6
"261","Greene village                                                                        ",1812,27.1,55.5,17.4,83
"262","Green Island village                                                                  ",2490,22,62.1,15.9,89.8
"263","Greenlawn CDP                                                                         ",13208,22.7,63.6,13.7,86
