"","PLACE","TOT_POP","PCT_U18","PC_18_65","PCT_O65","MALE_FEM"
"264","Greenport village                                                                     ",2070,23.7,58.1,18.2,83.4
"265","Greenport West CDP                                                                    ",1614,16.4,49.9,33.7,74.2
"266","Greenville CDP                                                                        ",9528,22.6,65.5,11.9,85.8
"267","Greenwich village                                                                     ",1961,27.7,59.6,12.6,86.2
"268","Greenwood Lake village                                                                ",3208,26.5,62.1,11.4,95.8
"269","Groton village                                                                        ",2398,28.3,57,14.7,77.5
"270","Hagaman village                                                                       ",1377,24.1,58.8,17.1,91.4
"271","Halesite CDP                                                                          ",2687,22.8,65.2,11.9,95.1
"272","Hamburg village                                                                       ",10442,26.4,58.9,14.8,81.2
"273","Hamilton village                                                                      ",3790,8.8,82.7,8.5,99.4
"274","Hampton Bays CDP                                                                      ",7893,19.8,59.6,20.5,89.6
"275","Hampton Manor CDP                                                                     ",2600,21.4,62.4,16.2,83.5
"276","Hancock village                                                                       ",1330,27.4,56.2,16.3,82.4
"277","Harriman village                                                                      ",2288,23.9,66.2,9.9,89.2
"278","Harris Hill CDP                                                                       ",4577,22.2,62,15.8,91.6
"279","Harrison village                                                                      ",23308,18.1,68,13.9,84.4
"280","Hartsdale CDP                                                                         ",9587,17.7,67.2,15.1,83.9
"281","Hastings-on-Hudson village                                                            ",8000,21.6,61,17.5,84
"282","Hauppauge CDP                                                                         ",19750,22.5,70.6,6.9,96.7
"283","Haverstraw village                                                                    ",9438,30.4,60.3,9.3,89.2
"284","Haviland CDP                                                                          ",3605,24,65.3,10.7,97.3
"285","Hawthorne CDP                                                                         ",4764,23.9,64.2,11.9,95.6
"286","Head of the Harbor village                                                            ",1354,22,69.6,8.3,103.1
"287","Hempstead village                                                                     ",49453,23.8,67.7,8.5,83.5
"288","Herkimer village                                                                      ",7945,19.4,57.6,23,78.7
"289","Herricks CDP                                                                          ",4097,20.4,59.6,20,89
"290","Hewlett CDP                                                                           ",6620,21.4,63.4,15.2,89.7
"291","Hewlett Harbor village                                                                ",1193,18.9,63.5,17.5,93.8
"292","Hicksville CDP                                                                        ",40174,20.8,64.4,14.8,94.3
"293","Highland CDP                                                                          ",4492,22.4,61.9,15.7,84.7
"294","Highland Falls village                                                                ",3937,22.5,62.6,14.9,90.5
"295","Highland Mills CDP                                                                    ",2576,29.5,64.9,5.6,96.3
"296","Hillcrest CDP                                                                         ",6447,28.1,61.6,10.3,87.4
"297","Hillside Lake CDP                                                                     ",1692,31.4,62,6.6,96.8
"298","Hilton village                                                                        ",5216,32.1,60.4,7.6,90.5
"299","Holbrook CDP                                                                          ",25273,29.3,64.6,6.1,92.4
"300","Holland CDP                                                                           ",1288,29.4,59.2,11.3,94.2
"301","Holley village                                                                        ",1890,26.8,59.9,13.3,88.8
"302","Holtsville CDP                                                                        ",14972,28.6,65.8,5.6,94.8
"303","Homer village                                                                         ",3476,24.9,58.5,16.7,82.8
"304","Honeoye Falls village                                                                 ",2340,23.1,62.7,14.1,86.8
"305","Hoosick Falls village                                                                 ",3490,26.4,56.5,17.1,84
"306","Hopewell Junction CDP                                                                 ",1786,25.4,63.5,11.1,96.3
"307","Hornell city                                                                          ",9877,28.5,55.5,16,81.6
"308","Horseheads village                                                                    ",6802,21.3,56.9,21.8,80.8
"309","Horseheads North CDP                                                                  ",3003,27.7,61.5,10.8,89.9
"310","Houghton CDP                                                                          ",1740,13.7,77.1,9.2,67.3
"311","Hudson city                                                                           ",8034,23.9,56.6,19.5,94.5
"312","Hudson Falls village                                                                  ",7651,26,60.1,14,83.2
"313","Huntington CDP                                                                        ",18243,21.6,64.8,13.6,89.6
"314","Huntington Bay village                                                                ",1521,23.1,64.6,12.3,97.6
"315","Huntington Station CDP                                                                ",28247,23.8,65.5,10.7,93.7
"316","Hurley CDP                                                                            ",4644,24.2,63.3,12.5,96
"317","Ilion village                                                                         ",8888,28.3,54,17.7,82.6
"318","Inwood CDP                                                                            ",7767,22.8,60.8,16.4,80
"319","Irondequoit CDP                                                                       ",52322,19.5,57.3,23.3,83.1
"320","Irvington village                                                                     ",6348,23.3,63.5,13.2,88
"321","Islandia village                                                                      ",2769,26.5,69.6,3.9,94.6
"322","Island Park village                                                                   ",4860,20.9,65.3,13.8,86.4
"323","Islip CDP                                                                             ",18924,24.4,66.4,9.2,91.6
"324","Islip Terrace CDP                                                                     ",5530,25.6,66.3,8.2,94.5
"325","Ithaca city                                                                           ",29541,10.1,82.2,7.7,106.9
"326","Jamesport CDP                                                                         ",1532,21.7,57.7,20.6,97.4
"327","Jamestown city                                                                        ",34681,25.7,57.1,17.2,83.2
"328","Jamestown West CDP                                                                    ",2633,21,56.4,22.6,83.7
"329","Jefferson Heights CDP                                                                 ",1512,16.2,49.9,33.9,67.8
"330","Jefferson Valley-Yorktown CDP                                                         ",14118,24.4,61.8,13.8,88
"331","Jericho CDP                                                                           ",13141,21.7,66.4,11.9,94.7
"332","Johnson City village                                                                  ",16890,19.3,58.6,22.1,82.8
"333","Johnstown city                                                                        ",9058,24.5,55.9,19.6,81
"334","Jordan village                                                                        ",1325,30.4,56.1,13.5,85.9
"335","Keeseville village                                                                    ",1854,27.2,61.7,11.1,88.7
"336","Kenmore village                                                                       ",17180,23.3,60.2,16.6,81.2
"337","Kensington village                                                                    ",1104,22.7,55.5,21.7,80.7
"338","Kerhonkson CDP                                                                        ",1629,23,57.5,19.6,89.3
"339","Kinderhook village                                                                    ",1293,24.7,59,16.2,85.3
"340","Kings Park CDP                                                                        ",17773,20.3,66.6,13.1,93.6
"341","Kings Point village                                                                   ",4843,19,68,13,123.2
"342","Kingston city                                                                         ",23095,21.9,59.4,18.7,81.5
"343","Kiryas Joel village                                                                   ",7437,63,34.4,2.7,122.5
"344","Lackawanna city                                                                       ",20585,22.9,59.4,17.8,85
"345","Lake Carmel CDP                                                                       ",8489,28.1,63.8,8.1,95.1
"346","Lake Erie Beach CDP                                                                   ",4509,28.7,61.7,9.7,94.9
"347","Lake Grove village                                                                    ",9612,25.5,65.9,8.6,92.5
"348","Lake Katrine CDP                                                                      ",1998,20.9,67.8,11.3,92.2
"349","Lake Luzerne-Hadley CDP                                                               ",2042,25.2,59,15.8,89.6
"350","Lake Placid village                                                                   ",2485,20.9,63.4,15.7,86.5
"351","Lake Ronkonkoma CDP                                                                   ",18997,25.8,63,11.2,90.4
"352","Lake Success village                                                                  ",2484,18.2,54.9,26.9,77.4
"353","Lakeview CDP                                                                          ",5476,25.1,63.7,11.2,79.2
"354","Lakewood village                                                                      ",3564,23.8,59.8,16.4,83.6
"355","Lancaster village                                                                     ",11940,22.7,60.9,16.5,84
"356","Lansing village                                                                       ",3281,20.6,71.4,7.9,93.2
"357","Larchmont village                                                                     ",6181,24.2,63,12.8,87.1
"358","Latham CDP                                                                            ",10131,21.2,63.2,15.6,84.4
"359","Lattingtown village                                                                   ",1859,21.5,63,15.5,97.8
"360","Laurel CDP                                                                            ",1094,25.5,55.9,18.6,86.1
"361","Laurel Hollow village                                                                 ",1748,25.1,61.7,13.3,93.8
"362","Lawrence village                                                                      ",6513,25.4,57.7,17,88
"363","Le Roy village                                                                        ",4974,25.8,57.2,17,82.9
"364","Levittown CDP                                                                         ",53286,23.1,66.1,10.8,93.4
"365","Lewiston village                                                                      ",3048,19.8,56.2,24,79.2
"366","Liberty village                                                                       ",4128,25.8,55.1,19.1,79.7
"367","Lido Beach CDP                                                                        ",2786,16.7,64,19.3,90.2
"368","Lima village                                                                          ",2165,27,64.1,8.9,83.2
"369","Lime Lake-Machias CDP                                                                 ",1269,26.2,52.5,21.4,84.4
"370","Lincoln Park CDP                                                                      ",2457,17,58.4,24.5,79.5
"371","Lindenhurst village                                                                   ",26879,24,65.2,10.7,92.3
"372","Little Falls city                                                                     ",5829,21.8,49.5,28.7,78.5
"373","Little Valley village                                                                 ",1188,26.5,59,14.5,107.4
"374","Liverpool village                                                                     ",2624,22.9,60.8,16.3,80.9
"375","Livingston Manor CDP                                                                  ",1482,31.6,54.5,14,82.4
"376","Livonia village                                                                       ",1434,30.1,57.6,12.3,86.4
"377","Lloyd Harbor village                                                                  ",3343,23.9,65.2,10.9,101.2
"378","Lockport city                                                                         ",24426,25.5,58.5,16.1,83.6
"379","Locust Valley CDP                                                                     ",3963,20.6,64.7,14.7,90.6
"380","Long Beach city                                                                       ",33510,17.7,63.7,18.6,87.5
"381","Lorenz Park CDP                                                                       ",1811,18.2,57,24.7,81.1
"382","Loudonville CDP                                                                       ",10822,23,63.1,14,91.4
"383","Lowville village                                                                      ",3632,26,55.7,18.2,80.6
"384","Lynbrook village                                                                      ",19208,20.4,62.5,17.1,84.4
"385","Lyncourt CDP                                                                          ",4516,17.6,60.9,21.5,80.9
"386","Lyndon CDP                                                                            ",4593,24.2,59.2,16.7,89.8
"387","Lyons village                                                                         ",4280,26.9,58,15.1,83.1
"388","Macedon village                                                                       ",1400,29.1,63.5,7.4,100
"389","McGraw village                                                                        ",1074,28.6,56.9,14.5,81.3
"390","Mahopac CDP                                                                           ",7755,26.3,66.2,7.5,95.5
"391","Malone village                                                                        ",6777,24.3,56.1,19.6,74.3
"392","Malverne village                                                                      ",9054,22,61.7,16.3,87.5
"393","Mamaroneck village                                                                    ",17325,19.9,63.9,16.2,87.8
"394","Manchester village                                                                    ",1598,21.2,54.9,24,85.8
"395","Manhasset CDP                                                                         ",7718,21,62.5,16.5,83.7
"396","Manhasset Hills CDP                                                                   ",3722,21,64.3,14.8,92.9
"397","Manlius village                                                                       ",4764,25.4,61.9,12.7,84.6
"398","Manorhaven village                                                                    ",5672,19.1,70.8,10,95.4
"399","Manorville CDP                                                                        ",6198,26.3,60.4,13.3,99.1
"400","Marathon village                                                                      ",1107,31.2,56.5,12.4,88.6
"401","Marcellus village                                                                     ",1840,26,58.6,15.4,85.1
"402","Marlboro CDP                                                                          ",2200,23,62.9,14.1,98.6
"403","Massapequa CDP                                                                        ",22018,22.2,65.5,12.3,92.4
"404","Massapequa Park village                                                               ",18044,21.9,65.3,12.9,93
"405","Massena village                                                                       ",11719,25.2,57.4,17.4,81
"406","Mastic CDP                                                                            ",13778,35.2,59.3,5.6,93.8
"407","Mastic Beach CDP                                                                      ",10293,31.3,58.6,10.1,94.7
"408","Mattituck CDP                                                                         ",3902,23.6,57.1,19.3,86
"409","Mattydale CDP                                                                         ",6418,22.5,60,17.5,83.8
"410","Maybrook village                                                                      ",2802,31.3,60,8.7,94.8
"411","Mayville village                                                                      ",1636,23.8,61.9,14.3,99.2
"412","Mechanicville city                                                                    ",5249,22.5,56.6,20.8,80
"413","Medford CDP                                                                           ",21274,30.2,63.4,6.4,93.9
"414","Medina village                                                                        ",6686,27.4,55.1,17.5,78.4
"415","Melrose Park CDP                                                                      ",2091,23.1,57.5,19.4,86
"416","Melville CDP                                                                          ",12586,24.8,67.2,8,96.9
"417","Menands village                                                                       ",4333,14.4,64,21.6,78.8
"418","Merrick CDP                                                                           ",23042,24.2,65,10.7,92.8
"419","Mexico village                                                                        ",1555,27.5,58.5,14.1,86.8
"420","Middleburgh village                                                                   ",1436,25.1,56.2,18.7,80.7
"421","Middle Island CDP                                                                     ",7848,25.3,63.4,11.3,91.6
"422","Middleport village                                                                    ",1876,26.5,57.7,15.8,85.8
"423","Middletown city                                                                       ",24160,26.1,59.8,14.2,87.6
"424","Millbrook village                                                                     ",1339,19.9,58,22,79.6
"425","Miller Place CDP                                                                      ",9315,30.3,62.8,6.9,95.7
"426","Milton CDP                                                                            ",1892,26.5,67.5,6,101.6
"427","Milton CDP                                                                            ",1140,25.8,59.7,14.5,101
"428","Mineola village                                                                       ",18994,18.6,64.8,16.6,90.5
"429","Minetto CDP                                                                           ",1252,31,57.9,11.1,91.2
"430","Mineville-Witherbee CDP                                                               ",1740,25,61.6,13.4,123.5
"431","Minoa village                                                                         ",3745,29.3,58.1,12.6,84.9
"432","Mohawk village                                                                        ",2986,22.6,59.2,18.1,77.6
"433","Monroe village                                                                        ",6672,27.7,62.7,9.6,92
"434","Monsey CDP                                                                            ",13986,49.3,44.2,6.5,99.7
"435","Montauk CDP                                                                           ",3001,18.1,65.4,16.5,100.2
"436","Montebello village                                                                    ",2950,26.1,66.7,7.2,91.5
"437","Montgomery village                                                                    ",2696,29.3,60.6,10.1,92.2
"438","Monticello village                                                                    ",6597,25.7,59,15.2,97.6
"439","Montour Falls village                                                                 ",1845,21.8,50.9,27.3,70.2
"440","Moravia village                                                                       ",1559,27.3,53.2,19.5,76.2
"441","Morrisonville CDP                                                                     ",1742,27.1,62.7,10.2,88.4
"442","Morrisville village                                                                   ",2732,7.7,88.1,4.2,129.3
"443","Mount Ivy CDP                                                                         ",6013,21.8,70.6,7.6,91.7
"444","Mount Kisco village                                                                   ",9108,19.1,68.4,12.5,86.9
"445","Mount Morris village                                                                  ",3102,23.6,58.4,17.9,80.2
"446","Mount Sinai CDP                                                                       ",8023,31.2,60.5,8.4,94.8
"447","Mount Vernon city                                                                     ",67153,23.2,62,14.9,77.7
"448","Munsey Park village                                                                   ",2692,27.9,59.7,12.4,89
"449","Munsons Corners CDP                                                                   ",2436,22.6,63.2,14.2,84.9
"450","Muttontown village                                                                    ",3024,26.4,64.1,9.6,93.3
"451","Myers Corner CDP                                                                      ",5599,28.3,65.4,6.3,97.8
"452","Nanuet CDP                                                                            ",14065,22.7,63.2,14.1,84
"453","Napanoch CDP                                                                          ",1068,23.2,60.4,16.4,91.6
"454","Naples village                                                                        ",1237,27.2,56.3,16.5,81.5
"455","Nassau village                                                                        ",1254,26.1,59.4,14.5,91.9
"456","Nesconset CDP                                                                         ",10712,26.6,65.8,7.6,92.7
"457","Newark village                                                                        ",9849,25.4,57.9,16.7,82.4
"458","Newark Valley village                                                                 ",1082,28.7,56.5,14.9,91.6
"459","New Berlin village                                                                    ",1220,21.6,52.4,26.1,69.7
"460","Newburgh city                                                                         ",26454,30.5,58.8,10.7,81.4
"461","New Cassel CDP                                                                        ",10257,26.5,65,8.5,92.5
"462","New City CDP                                                                          ",33673,25.2,67.7,7.1,95.7
"463","Newfane CDP                                                                           ",3001,25,56.3,18.7,84.4
"464","New Hartford village                                                                  ",2111,23.7,55.1,21.2,74.5
"465","New Hempstead village                                                                 ",4200,24,63.3,12.8,85.7
"466","New Hyde Park village                                                                 ",9728,19.4,60.8,19.7,91.1
"467","New Paltz village                                                                     ",5463,9.3,84.7,6,75.8
"468","New Rochelle city                                                                     ",67265,20.3,62.4,17.3,83.9
"469","New Square village                                                                    ",2605,60.7,35.5,3.8,97.9
"470","New Windsor CDP                                                                       ",8898,24.6,60.6,14.8,89.3
"471","New York city                                                                         ",7322564,23,63.9,13,84.5
"472","New York Mills village                                                                ",3534,17.4,56.4,26.2,74.4
"473","Niagara Falls city                                                                    ",61840,23.9,57,19.2,82.1
"474","Niskayuna CDP                                                                         ",4942,24.2,58.3,17.5,87.3
"475","Nissequogue village                                                                   ",1620,21.2,70.2,8.5,104.5
"476","Niverville CDP                                                                        ",1809,28.5,61.1,10.4,95.8
"477","Norfolk CDP                                                                           ",1412,26.2,60.6,13.2,88.1
"478","North Amityville CDP                                                                  ",13849,27.7,61.4,11,78.4
"479","North Babylon CDP                                                                     ",18081,21.8,66.8,11.5,93.2
"480","North Ballston Spa CDP                                                                ",1362,25.8,63.4,10.7,103.2
"481","North Bay Shore CDP                                                                   ",12799,27.1,67.2,5.8,98.2
"482","North Bellmore CDP                                                                    ",19707,22.6,64.3,13.1,93
"483","North Bellport CDP                                                                    ",8182,38,56.6,5.4,90
"484","North Boston CDP                                                                      ",2581,23.7,65.7,10.5,96.1
"485","North Collins village                                                                 ",1335,29.6,58.8,11.6,81.1
"486","Northeast Ithaca CDP                                                                  ",2533,26.5,63.6,9.9,93.2
"487","North Great River CDP                                                                 ",3964,26.8,67.1,6.2,95.9
"488","North Hills village                                                                   ",3453,15.1,67.1,17.8,93
"489","North Lindenhurst CDP                                                                 ",10563,23.2,66.8,9.9,95.2
"490","North Massapequa CDP                                                                  ",19365,21,65.9,13.1,93.4
"491","North Merrick CDP                                                                     ",12113,23,63.3,13.7,90.9
"492","North New Hyde Park CDP                                                               ",14359,18.9,59.9,21.1,88.9
"493","North Patchogue CDP                                                                   ",7374,25.8,64.8,9.3,95.1
"494","Northport village                                                                     ",7572,21.5,67,11.5,91.2
"495","North Sea CDP                                                                         ",2530,19.5,61.5,19.1,91.4
"496","North Syracuse village                                                                ",7363,22.6,62.7,14.7,91.3
"497","North Tarrytown village                                                               ",8152,21.8,65.8,12.5,93.2
"498","North Tonawanda city                                                                  ",34989,24.9,60.6,14.5,88.2
"499","North Valley Stream CDP                                                               ",14574,22,61.1,16.9,88.3
"500","Northville village                                                                    ",1180,25.8,57.5,16.8,83.3
"501","North Wantagh CDP                                                                     ",12276,21.3,64.2,14.5,92
"502","Northwest Harbor CDP                                                                  ",2167,24.5,62.9,12.6,98.8
"503","Northwest Ithaca CDP                                                                  ",1144,13.7,52.8,33.5,72.3
"504","Norwich city                                                                          ",7613,25.2,54.5,20.3,73.7
"505","Norwood village                                                                       ",1841,28.8,57.8,13.3,88.2
"506","Noyack CDP                                                                            ",2059,17.6,56.8,25.6,88.1
"507","Nunda village                                                                         ",1347,28.3,56.4,15.3,81.9
"508","Nyack village                                                                         ",6558,19.2,67.2,13.6,82.8
"509","Oakdale CDP                                                                           ",7875,22.3,68.7,9,92.5
"510","Oakfield village                                                                      ",1818,28.3,58,13.6,84.8
"511","Oceanside CDP                                                                         ",32423,22.1,65,12.9,91.6
"512","Ogdensburg city                                                                       ",13521,23.3,62.1,14.6,117.5
"513","Olcott CDP                                                                            ",1432,25.1,60.5,14.5,105.2
"514","Old Bethpage CDP                                                                      ",5610,21.4,66.6,12,98.2
"515","Old Brookville village                                                                ",1823,20.8,64.3,14.9,95.9
"516","Old Westbury village                                                                  ",3897,19.3,71.3,9.4,84.4
"517","Olean city                                                                            ",16946,26.3,56.1,17.6,79.6
"518","Oneida city                                                                           ",10850,25.7,58.1,16.2,81.2
"519","Oneonta city                                                                          ",13954,12.6,74.8,12.6,72.6
"520","Orangeburg CDP                                                                        ",3583,17.2,63.4,19.4,79.6
"521","Orange Lake CDP                                                                       ",5196,24.1,63.5,12.3,90
"522","Orchard Park village                                                                  ",3280,19.8,59.3,20.9,86
"523","Oriskany village                                                                      ",1450,25.4,56,18.6,72.8
"524","Ossining village                                                                      ",22582,19,69.4,11.6,113.7
"525","Oswego city                                                                           ",19195,22.5,60.6,16.8,84.6
"526","Otego village                                                                         ",1068,26.9,57.9,15.3,81.2
